_id,who,uid,date,text
7,litecoin,102,Fri Feb 19 2021 14:11:39 GMT+0902 (대한민국 표준시),1HELLO
8,elonmusk,103,Fri Feb 19 2021 14:11:39 GMT+0903 (대한민국 표준시),2HELLO
9,hashgraph,104,Fri Feb 19 2021 14:11:39 GMT+0904 (대한민국 표준시),3HELLO
10,bitcoingold,105,Fri Feb 19 2021 14:11:39 GMT+0905 (대한민국 표준시),4HELLO
11,litecoin,106,Fri Feb 19 2021 14:11:39 GMT+0906 (대한민국 표준시),5HELLO
12,elonmusk,107,Fri Feb 19 2021 14:11:39 GMT+0907 (대한민국 표준시),6HELLO
13,hashgraph,108,Fri Feb 19 2021 14:11:39 GMT+0908 (대한민국 표준시),7HELLO
14,bitcoingold,109,Fri Feb 19 2021 14:11:39 GMT+0909 (대한민국 표준시),8HELLO
15,litecoin,110,Fri Feb 19 2021 14:11:39 GMT+0910 (대한민국 표준시),9HELLO
16,elonmusk,111,Fri Feb 19 2021 14:11:39 GMT+0911 (대한민국 표준시),10HELLO
17,hashgraph,112,Fri Feb 19 2021 14:11:39 GMT+0912 (대한민국 표준시),11HELLO
18,bitcoingold,113,Fri Feb 19 2021 14:11:39 GMT+0913 (대한민국 표준시),12HELLO
19,litecoin,114,Fri Feb 19 2021 14:11:39 GMT+0914 (대한민국 표준시),13HELLO
20,elonmusk,115,Fri Feb 19 2021 14:11:39 GMT+0915 (대한민국 표준시),14HELLO
21,hashgraph,116,Fri Feb 19 2021 14:11:39 GMT+0916 (대한민국 표준시),15HELLO
22,bitcoingold,117,Fri Feb 19 2021 14:11:39 GMT+0917 (대한민국 표준시),16HELLO
23,litecoin,118,Fri Feb 19 2021 14:11:39 GMT+0918 (대한민국 표준시),17HELLO
24,elonmusk,119,Fri Feb 19 2021 14:11:39 GMT+0919 (대한민국 표준시),18HELLO
25,hashgraph,120,Fri Feb 19 2021 14:11:39 GMT+0920 (대한민국 표준시),19HELLO
26,bitcoingold,121,Fri Feb 19 2021 14:11:39 GMT+0921 (대한민국 표준시),20HELLO
27,litecoin,122,Fri Feb 19 2021 14:11:39 GMT+0922 (대한민국 표준시),21HELLO
